libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,fix_load_delay
s8iom0s8_com_bus_slice_1um,-1,197965000,-1,-1,-1,-1
s8iom0s8_com_bus_slice_tied_1um,-1,197965000,-1,-1,-1,-1
sky130_ef_sc_hd__decap_12,-1,15014400,-1,-1,-1,-1
sky130_ef_sc_hd__fakediode_2,-1,2502400,-1,-1,-1,-1
sky130_ef_sc_hd__fill_8,-1,10009600,-1,-1,-1,-1
sky130_ef_sc_hd__fill_12,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2o_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2o_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2o_4,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2oi_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2oi_2,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a2bb2oi_4,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__a21bo_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a21bo_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a21bo_4,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__a21boi_0,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__a21boi_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__a21boi_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a21boi_4,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__a21o_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__a21o_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a21o_4,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a21oi_1,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__a21oi_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a21oi_4,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__a22o_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a22o_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a22o_4,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__a22oi_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__a22oi_2,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__a22oi_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a31o_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a31o_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a31o_4,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__a31oi_1,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__a31oi_2,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__a31oi_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a32o_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a32o_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a32o_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a32oi_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a32oi_2,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__a32oi_4,-1,27526400,-1,-1,-1,-1
sky130_fd_sc_hd__a41o_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a41o_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a41o_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a41oi_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a41oi_2,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__a41oi_4,-1,27526400,-1,-1,-1,-1
sky130_fd_sc_hd__a211o_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a211o_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a211o_4,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__a211oi_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__a211oi_2,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__a211oi_4,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__a221o_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a221o_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a221o_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a221oi_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a221oi_2,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a221oi_4,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__a222oi_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a311o_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a311o_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a311o_4,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__a311oi_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a311oi_2,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a311oi_4,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__a2111o_1,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__a2111o_2,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__a2111o_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__a2111oi_0,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__a2111oi_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__a2111oi_2,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__a2111oi_4,-1,27526400,-1,-1,-1,-1
sky130_fd_sc_hd__and2_0,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__and2_1,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__and2_2,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__and2_4,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__and2b_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__and2b_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__and2b_4,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__and3_1,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__and3_2,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__and3_4,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__and3b_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__and3b_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__and3b_4,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__and4_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__and4_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__and4_4,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__and4b_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__and4b_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__and4b_4,-1,13763200,-1,-1,-1,-1
sky130_fd_sc_hd__and4bb_1,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__and4bb_2,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__and4bb_4,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__buf_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__buf_2,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__buf_4,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__buf_6,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__buf_8,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__buf_12,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__buf_16,-1,27526400,-1,-1,-1,-1
sky130_fd_sc_hd__bufbuf_8,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__bufbuf_16,-1,32531200,-1,-1,-1,-1
sky130_fd_sc_hd__bufinv_8,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__bufinv_16,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__clkbuf_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__clkbuf_2,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__clkbuf_4,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__clkbuf_8,-1,13763200,-1,-1,-1,-1
sky130_fd_sc_hd__clkbuf_16,-1,25024000,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s15_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s15_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s18_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s18_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s25_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s25_2,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s50_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__clkdlybuf4s50_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__clkinv_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__clkinv_2,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__clkinv_4,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__clkinv_8,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__clkinv_16,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__clkinvlp_2,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__clkinvlp_4,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__conb_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__decap_3,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__decap_4,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__decap_6,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__decap_8,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__decap_12,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__dfbbn_1,-1,32531200,-1,-1,-1,-1
sky130_fd_sc_hd__dfbbn_2,-1,35033600,-1,-1,-1,-1
sky130_fd_sc_hd__dfbbp_1,-1,32531200,-1,-1,-1,-1
sky130_fd_sc_hd__dfrbp_1,-1,28777600,-1,-1,-1,-1
sky130_fd_sc_hd__dfrbp_2,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__dfrtn_1,-1,25024000,-1,-1,-1,-1
sky130_fd_sc_hd__dfrtp_1,-1,25024000,-1,-1,-1,-1
sky130_fd_sc_hd__dfrtp_2,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__dfrtp_4,-1,28777600,-1,-1,-1,-1
sky130_fd_sc_hd__dfsbp_1,-1,28777600,-1,-1,-1,-1
sky130_fd_sc_hd__dfsbp_2,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__dfstp_1,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__dfstp_2,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__dfstp_4,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__dfxbp_1,-1,23772800,-1,-1,-1,-1
sky130_fd_sc_hd__dfxbp_2,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__dfxtp_1,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__dfxtp_2,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__dfxtp_4,-1,23772800,-1,-1,-1,-1
sky130_fd_sc_hd__diode_2,-1,2502400,-1,-1,-1,-1
sky130_fd_sc_hd__dlclkp_1,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__dlclkp_2,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__dlclkp_4,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__dlrbn_1,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__dlrbn_2,-1,22521600,-1,-1,-1,-1
sky130_fd_sc_hd__dlrbp_1,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__dlrbp_2,-1,22521600,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtn_1,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtn_2,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtn_4,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtp_1,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtp_2,-1,17516800,-1,-1,-1,-1
sky130_fd_sc_hd__dlrtp_4,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__dlxbn_1,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__dlxbn_2,-1,21270400,-1,-1,-1,-1
sky130_fd_sc_hd__dlxbp_1,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__dlxtn_1,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__dlxtn_2,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__dlxtn_4,-1,18768000,-1,-1,-1,-1
sky130_fd_sc_hd__dlxtp_1,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__dlygate4sd1_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__dlygate4sd2_1,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__dlygate4sd3_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__dlymetal6s2s_1,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__dlymetal6s4s_1,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__dlymetal6s6s_1,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__ebufn_1,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__ebufn_2,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__ebufn_4,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__ebufn_8,-1,26275200,-1,-1,-1,-1
sky130_fd_sc_hd__edfxbp_1,-1,32531200,-1,-1,-1,-1
sky130_fd_sc_hd__edfxtp_1,-1,30028800,-1,-1,-1,-1
sky130_fd_sc_hd__einvn_0,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__einvn_1,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__einvn_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__einvn_4,-1,13763200,-1,-1,-1,-1
sky130_fd_sc_hd__einvn_8,-1,22521600,-1,-1,-1,-1
sky130_fd_sc_hd__einvp_1,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__einvp_2,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__einvp_4,-1,13763200,-1,-1,-1,-1
sky130_fd_sc_hd__einvp_8,-1,22521600,-1,-1,-1,-1
sky130_fd_sc_hd__fa_1,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__fa_2,-1,22521600,-1,-1,-1,-1
sky130_fd_sc_hd__fa_4,-1,27526400,-1,-1,-1,-1
sky130_fd_sc_hd__fah_1,-1,33782400,-1,-1,-1,-1
sky130_fd_sc_hd__fahcin_1,-1,33782400,-1,-1,-1,-1
sky130_fd_sc_hd__fahcon_1,-1,33782400,-1,-1,-1,-1
sky130_fd_sc_hd__fill_1,-1,1251200,-1,-1,-1,-1
sky130_fd_sc_hd__fill_2,-1,2502400,-1,-1,-1,-1
sky130_fd_sc_hd__fill_4,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__fill_8,-1,10009600,-1,-1,-1,-1
sky130_fd_sc_hd__ha_1,-1,12512000,-1,-1,-1,-1
sky130_fd_sc_hd__ha_2,-1,15014400,-1,-1,-1,-1
sky130_fd_sc_hd__ha_4,-1,25024000,-1,-1,-1,-1
sky130_fd_sc_hd__inv_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__inv_2,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__inv_4,-1,6256000,-1,-1,-1,-1
sky130_fd_sc_hd__inv_6,-1,8758400,-1,-1,-1,-1
sky130_fd_sc_hd__inv_8,-1,11260800,-1,-1,-1,-1
sky130_fd_sc_hd__inv_12,-1,16265600,-1,-1,-1,-1
sky130_fd_sc_hd__inv_16,-1,20019200,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_bleeder_1,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkbufkapwr_1,-1,3753600,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkbufkapwr_2,-1,5004800,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkbufkapwr_4,-1,7507200,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkbufkapwr_8,-1,13763200,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkbufkapwr_16,-1,25024000,-1,-1,-1,-1
sky130_fd_sc_hd__lpflow_clkinvkapwr_1,-1,3753600,-1,-1,-1,-1
